"long","lat","order","piece","id","group","name"
8.564514,38.73011,70,1,2,2.1,"nouvel-air-tunisie"
8.637976,38.57903,71,1,2,2.1,"nouvel-air-tunisie"
8.71113,38.42791,72,1,2,2.1,"nouvel-air-tunisie"
8.783978,38.27674,73,1,2,2.1,"nouvel-air-tunisie"
8.856523,38.12553,74,1,2,2.1,"nouvel-air-tunisie"
8.928768,37.97427,75,1,2,2.1,"nouvel-air-tunisie"
9.000716,37.82297,76,1,2,2.1,"nouvel-air-tunisie"
9.07237,37.67163,77,1,2,2.1,"nouvel-air-tunisie"
9.143732,37.52024,78,1,2,2.1,"nouvel-air-tunisie"
9.214804,37.36881,79,1,2,2.1,"nouvel-air-tunisie"
9.285591,37.21734,80,1,2,2.1,"nouvel-air-tunisie"
9.356094,37.06583,81,1,2,2.1,"nouvel-air-tunisie"
9.426315,36.91427,82,1,2,2.1,"nouvel-air-tunisie"
9.496258,36.76267,83,1,2,2.1,"nouvel-air-tunisie"
9.565925,36.61103,84,1,2,2.1,"nouvel-air-tunisie"
9.635319,36.45936,85,1,2,2.1,"nouvel-air-tunisie"
9.704442,36.30764,86,1,2,2.1,"nouvel-air-tunisie"
9.773296,36.15588,87,1,2,2.1,"nouvel-air-tunisie"
9.841884,36.00408,88,1,2,2.1,"nouvel-air-tunisie"
9.910208,35.85225,89,1,2,2.1,"nouvel-air-tunisie"
9.978272,35.70037,90,1,2,2.1,"nouvel-air-tunisie"
10.04608,35.54846,91,1,2,2.1,"nouvel-air-tunisie"
10.11362,35.39651,92,1,2,2.1,"nouvel-air-tunisie"
10.18092,35.24452,93,1,2,2.1,"nouvel-air-tunisie"
10.24796,35.0925,94,1,2,2.1,"nouvel-air-tunisie"
10.31475,34.94043,95,1,2,2.1,"nouvel-air-tunisie"
10.3813,34.78834,96,1,2,2.1,"nouvel-air-tunisie"
10.4476,34.6362,97,1,2,2.1,"nouvel-air-tunisie"
10.51366,34.48403,98,1,2,2.1,"nouvel-air-tunisie"
10.57947,34.33183,99,1,2,2.1,"nouvel-air-tunisie"
10.64505,34.17959,100,1,2,2.1,"nouvel-air-tunisie"
10.71039,34.02731,101,1,2,2.1,"nouvel-air-tunisie"
10.7755,33.875,102,1,2,2.1,"nouvel-air-tunisie"
2.55,49.0128,1,1,3,3.1,"nouvel-air-tunisie"
2.650989,48.88487,2,1,3,3.1,"nouvel-air-tunisie"
2.751463,48.75686,3,1,3,3.1,"nouvel-air-tunisie"
2.851426,48.62876,4,1,3,3.1,"nouvel-air-tunisie"
2.950882,48.50057,5,1,3,3.1,"nouvel-air-tunisie"
3.049837,48.3723,6,1,3,3.1,"nouvel-air-tunisie"
3.148294,48.24395,7,1,3,3.1,"nouvel-air-tunisie"
3.246258,48.11551,8,1,3,3.1,"nouvel-air-tunisie"
3.343733,47.98699,9,1,3,3.1,"nouvel-air-tunisie"
3.440724,47.85838,10,1,3,3.1,"nouvel-air-tunisie"
3.537234,47.7297,11,1,3,3.1,"nouvel-air-tunisie"
3.633269,47.60093,12,1,3,3.1,"nouvel-air-tunisie"
3.728832,47.47208,13,1,3,3.1,"nouvel-air-tunisie"
3.823928,47.34316,14,1,3,3.1,"nouvel-air-tunisie"
3.91856,47.21416,15,1,3,3.1,"nouvel-air-tunisie"
4.012732,47.08508,16,1,3,3.1,"nouvel-air-tunisie"
4.106449,46.95592,17,1,3,3.1,"nouvel-air-tunisie"
4.199715,46.82668,18,1,3,3.1,"nouvel-air-tunisie"
4.292533,46.69738,19,1,3,3.1,"nouvel-air-tunisie"
4.384908,46.56799,20,1,3,3.1,"nouvel-air-tunisie"
4.476843,46.43853,21,1,3,3.1,"nouvel-air-tunisie"
4.568342,46.309,22,1,3,3.1,"nouvel-air-tunisie"
4.659408,46.1794,23,1,3,3.1,"nouvel-air-tunisie"
4.750047,46.04972,24,1,3,3.1,"nouvel-air-tunisie"
4.84026,45.91998,25,1,3,3.1,"nouvel-air-tunisie"
4.930053,45.79016,26,1,3,3.1,"nouvel-air-tunisie"
5.019428,45.66027,27,1,3,3.1,"nouvel-air-tunisie"
5.108389,45.53032,28,1,3,3.1,"nouvel-air-tunisie"
5.196941,45.40029,29,1,3,3.1,"nouvel-air-tunisie"
5.285085,45.2702,30,1,3,3.1,"nouvel-air-tunisie"
5.372826,45.14004,31,1,3,3.1,"nouvel-air-tunisie"
5.460167,45.00981,32,1,3,3.1,"nouvel-air-tunisie"
5.547112,44.87951,33,1,3,3.1,"nouvel-air-tunisie"
5.633664,44.74915,34,1,3,3.1,"nouvel-air-tunisie"
5.719826,44.61873,35,1,3,3.1,"nouvel-air-tunisie"
5.805602,44.48824,36,1,3,3.1,"nouvel-air-tunisie"
5.890995,44.35768,37,1,3,3.1,"nouvel-air-tunisie"
5.976009,44.22707,38,1,3,3.1,"nouvel-air-tunisie"
6.060645,44.09639,39,1,3,3.1,"nouvel-air-tunisie"
6.144909,43.96565,40,1,3,3.1,"nouvel-air-tunisie"
6.228802,43.83484,41,1,3,3.1,"nouvel-air-tunisie"
6.312328,43.70398,42,1,3,3.1,"nouvel-air-tunisie"
6.39549,43.57305,43,1,3,3.1,"nouvel-air-tunisie"
6.478291,43.44207,44,1,3,3.1,"nouvel-air-tunisie"
6.560734,43.31102,45,1,3,3.1,"nouvel-air-tunisie"
6.642823,43.17992,46,1,3,3.1,"nouvel-air-tunisie"
6.72456,43.04876,47,1,3,3.1,"nouvel-air-tunisie"
6.805947,42.91754,48,1,3,3.1,"nouvel-air-tunisie"
6.886989,42.78626,49,1,3,3.1,"nouvel-air-tunisie"
6.967688,42.65493,50,1,3,3.1,"nouvel-air-tunisie"
7.048046,42.52354,51,1,3,3.1,"nouvel-air-tunisie"
7.128068,42.39209,52,1,3,3.1,"nouvel-air-tunisie"
7.207754,42.26059,53,1,3,3.1,"nouvel-air-tunisie"
7.287109,42.12903,54,1,3,3.1,"nouvel-air-tunisie"
7.366135,41.99742,55,1,3,3.1,"nouvel-air-tunisie"
7.444834,41.86575,56,1,3,3.1,"nouvel-air-tunisie"
7.523211,41.73404,57,1,3,3.1,"nouvel-air-tunisie"
7.601266,41.60226,58,1,3,3.1,"nouvel-air-tunisie"
7.679003,41.47044,59,1,3,3.1,"nouvel-air-tunisie"
7.756424,41.33856,60,1,3,3.1,"nouvel-air-tunisie"
7.833533,41.20663,61,1,3,3.1,"nouvel-air-tunisie"
7.910331,41.07466,62,1,3,3.1,"nouvel-air-tunisie"
7.986821,40.94263,63,1,3,3.1,"nouvel-air-tunisie"
8.063006,40.81054,64,1,3,3.1,"nouvel-air-tunisie"
8.138888,40.67841,65,1,3,3.1,"nouvel-air-tunisie"
8.21447,40.54623,66,1,3,3.1,"nouvel-air-tunisie"
8.289755,40.41401,67,1,3,3.1,"nouvel-air-tunisie"
8.364743,40.28173,68,1,3,3.1,"nouvel-air-tunisie"
8.439439,40.1494,69,1,3,3.1,"nouvel-air-tunisie"
8.513845,40.01703,70,1,3,3.1,"nouvel-air-tunisie"
8.587962,39.88461,71,1,3,3.1,"nouvel-air-tunisie"
8.661793,39.75214,72,1,3,3.1,"nouvel-air-tunisie"
8.735341,39.61962,73,1,3,3.1,"nouvel-air-tunisie"
8.808608,39.48706,74,1,3,3.1,"nouvel-air-tunisie"
8.881596,39.35446,75,1,3,3.1,"nouvel-air-tunisie"
8.954307,39.2218,76,1,3,3.1,"nouvel-air-tunisie"
9.026744,39.08911,77,1,3,3.1,"nouvel-air-tunisie"
9.098909,38.95637,78,1,3,3.1,"nouvel-air-tunisie"
9.170804,38.82358,79,1,3,3.1,"nouvel-air-tunisie"
9.242432,38.69075,80,1,3,3.1,"nouvel-air-tunisie"
9.313794,38.55788,81,1,3,3.1,"nouvel-air-tunisie"
9.384892,38.42496,82,1,3,3.1,"nouvel-air-tunisie"
9.455729,38.292,83,1,3,3.1,"nouvel-air-tunisie"
9.526307,38.159,84,1,3,3.1,"nouvel-air-tunisie"
9.596628,38.02595,85,1,3,3.1,"nouvel-air-tunisie"
9.666694,37.89287,86,1,3,3.1,"nouvel-air-tunisie"
9.736507,37.75974,87,1,3,3.1,"nouvel-air-tunisie"
9.80607,37.62657,88,1,3,3.1,"nouvel-air-tunisie"
9.875383,37.49337,89,1,3,3.1,"nouvel-air-tunisie"
9.944449,37.36012,90,1,3,3.1,"nouvel-air-tunisie"
10.01327,37.22683,91,1,3,3.1,"nouvel-air-tunisie"
10.08185,37.0935,92,1,3,3.1,"nouvel-air-tunisie"
10.15019,36.96013,93,1,3,3.1,"nouvel-air-tunisie"
10.21829,36.82672,94,1,3,3.1,"nouvel-air-tunisie"
10.28615,36.69328,95,1,3,3.1,"nouvel-air-tunisie"
10.35377,36.55979,96,1,3,3.1,"nouvel-air-tunisie"
10.42117,36.42627,97,1,3,3.1,"nouvel-air-tunisie"
10.48833,36.29271,98,1,3,3.1,"nouvel-air-tunisie"
10.55526,36.15911,99,1,3,3.1,"nouvel-air-tunisie"
10.62197,36.02548,100,1,3,3.1,"nouvel-air-tunisie"
10.68845,35.89181,101,1,3,3.1,"nouvel-air-tunisie"
10.7547,35.7581,102,1,3,3.1,"nouvel-air-tunisie"
2.55,49.0128,1,1,4,4.1,"nouvel-air-tunisie"
2.643085,48.89526,2,1,4,4.1,"nouvel-air-tunisie"
2.735733,48.77764,3,1,4,4.1,"nouvel-air-tunisie"
2.827947,48.65995,4,1,4,4.1,"nouvel-air-tunisie"
2.919732,48.54218,5,1,4,4.1,"nouvel-air-tunisie"
3.011091,48.42434,6,1,4,4.1,"nouvel-air-tunisie"
3.102027,48.30643,7,1,4,4.1,"nouvel-air-tunisie"
3.192544,48.18845,8,1,4,4.1,"nouvel-air-tunisie"
3.282644,48.0704,9,1,4,4.1,"nouvel-air-tunisie"
3.372333,47.95228,10,1,4,4.1,"nouvel-air-tunisie"
3.461611,47.83409,11,1,4,4.1,"nouvel-air-tunisie"
3.550484,47.71583,12,1,4,4.1,"nouvel-air-tunisie"
3.638955,47.5975,13,1,4,4.1,"nouvel-air-tunisie"
3.727026,47.47911,14,1,4,4.1,"nouvel-air-tunisie"
3.814701,47.36064,15,1,4,4.1,"nouvel-air-tunisie"
3.901983,47.24211,16,1,4,4.1,"nouvel-air-tunisie"
3.988875,47.12352,17,1,4,4.1,"nouvel-air-tunisie"
4.075381,47.00486,18,1,4,4.1,"nouvel-air-tunisie"
4.161502,46.88613,19,1,4,4.1,"nouvel-air-tunisie"
4.247244,46.76734,20,1,4,4.1,"nouvel-air-tunisie"
4.332608,46.64849,21,1,4,4.1,"nouvel-air-tunisie"
4.417598,46.52957,22,1,4,4.1,"nouvel-air-tunisie"
4.502216,46.41059,23,1,4,4.1,"nouvel-air-tunisie"
4.586465,46.29155,24,1,4,4.1,"nouvel-air-tunisie"
4.67035,46.17244,25,1,4,4.1,"nouvel-air-tunisie"
4.753871,46.05328,26,1,4,4.1,"nouvel-air-tunisie"
4.837033,45.93405,27,1,4,4.1,"nouvel-air-tunisie"
4.919838,45.81477,28,1,4,4.1,"nouvel-air-tunisie"
5.002289,45.69542,29,1,4,4.1,"nouvel-air-tunisie"
5.084388,45.57602,30,1,4,4.1,"nouvel-air-tunisie"
5.166139,45.45656,31,1,4,4.1,"nouvel-air-tunisie"
5.247544,45.33704,32,1,4,4.1,"nouvel-air-tunisie"
5.328607,45.21746,33,1,4,4.1,"nouvel-air-tunisie"
5.409329,45.09782,34,1,4,4.1,"nouvel-air-tunisie"
5.489713,44.97813,35,1,4,4.1,"nouvel-air-tunisie"
5.569763,44.85838,36,1,4,4.1,"nouvel-air-tunisie"
5.64948,44.73858,37,1,4,4.1,"nouvel-air-tunisie"
5.728867,44.61872,38,1,4,4.1,"nouvel-air-tunisie"
5.807927,44.49881,39,1,4,4.1,"nouvel-air-tunisie"
5.886663,44.37884,40,1,4,4.1,"nouvel-air-tunisie"
5.965076,44.25882,41,1,4,4.1,"nouvel-air-tunisie"
6.04317,44.13874,42,1,4,4.1,"nouvel-air-tunisie"
6.120947,44.01862,43,1,4,4.1,"nouvel-air-tunisie"
6.19841,43.89843,44,1,4,4.1,"nouvel-air-tunisie"
6.27556,43.7782,45,1,4,4.1,"nouvel-air-tunisie"
6.352401,43.65792,46,1,4,4.1,"nouvel-air-tunisie"
6.428934,43.53758,47,1,4,4.1,"nouvel-air-tunisie"
6.505162,43.41719,48,1,4,4.1,"nouvel-air-tunisie"
6.581088,43.29676,49,1,4,4.1,"nouvel-air-tunisie"
6.656713,43.17627,50,1,4,4.1,"nouvel-air-tunisie"
6.732041,43.05573,51,1,4,4.1,"nouvel-air-tunisie"
6.807073,42.93515,52,1,4,4.1,"nouvel-air-tunisie"
6.881811,42.81451,53,1,4,4.1,"nouvel-air-tunisie"
6.956259,42.69383,54,1,4,4.1,"nouvel-air-tunisie"
7.030418,42.5731,55,1,4,4.1,"nouvel-air-tunisie"
7.10429,42.45232,56,1,4,4.1,"nouvel-air-tunisie"
7.177877,42.33149,57,1,4,4.1,"nouvel-air-tunisie"
7.251183,42.21062,58,1,4,4.1,"nouvel-air-tunisie"
7.324208,42.0897,59,1,4,4.1,"nouvel-air-tunisie"
7.396956,41.96874,60,1,4,4.1,"nouvel-air-tunisie"
7.469427,41.84772,61,1,4,4.1,"nouvel-air-tunisie"
7.541625,41.72667,62,1,4,4.1,"nouvel-air-tunisie"
7.613551,41.60557,63,1,4,4.1,"nouvel-air-tunisie"
7.685208,41.48442,64,1,4,4.1,"nouvel-air-tunisie"
7.756597,41.36323,65,1,4,4.1,"nouvel-air-tunisie"
7.827721,41.24199,66,1,4,4.1,"nouvel-air-tunisie"
7.898582,41.12072,67,1,4,4.1,"nouvel-air-tunisie"
7.969181,40.99939,68,1,4,4.1,"nouvel-air-tunisie"
8.03952,40.87803,69,1,4,4.1,"nouvel-air-tunisie"
8.109602,40.75662,70,1,4,4.1,"nouvel-air-tunisie"
8.179428,40.63517,71,1,4,4.1,"nouvel-air-tunisie"
8.249001,40.51368,72,1,4,4.1,"nouvel-air-tunisie"
8.318322,40.39215,73,1,4,4.1,"nouvel-air-tunisie"
8.387394,40.27058,74,1,4,4.1,"nouvel-air-tunisie"
8.456217,40.14896,75,1,4,4.1,"nouvel-air-tunisie"
8.524794,40.02731,76,1,4,4.1,"nouvel-air-tunisie"
8.593127,39.90561,77,1,4,4.1,"nouvel-air-tunisie"
8.661218,39.78387,78,1,4,4.1,"nouvel-air-tunisie"
8.729068,39.6621,79,1,4,4.1,"nouvel-air-tunisie"
8.79668,39.54028,80,1,4,4.1,"nouvel-air-tunisie"
8.864054,39.41843,81,1,4,4.1,"nouvel-air-tunisie"
8.931193,39.29654,82,1,4,4.1,"nouvel-air-tunisie"
8.998099,39.17461,83,1,4,4.1,"nouvel-air-tunisie"
9.064774,39.05264,84,1,4,4.1,"nouvel-air-tunisie"
9.131218,38.93063,85,1,4,4.1,"nouvel-air-tunisie"
9.197434,38.80859,86,1,4,4.1,"nouvel-air-tunisie"
9.263423,38.68651,87,1,4,4.1,"nouvel-air-tunisie"
9.329188,38.56439,88,1,4,4.1,"nouvel-air-tunisie"
9.39473,38.44223,89,1,4,4.1,"nouvel-air-tunisie"
9.46005,38.32004,90,1,4,4.1,"nouvel-air-tunisie"
9.52515,38.19781,91,1,4,4.1,"nouvel-air-tunisie"
9.590032,38.07555,92,1,4,4.1,"nouvel-air-tunisie"
9.654697,37.95325,93,1,4,4.1,"nouvel-air-tunisie"
9.719148,37.83091,94,1,4,4.1,"nouvel-air-tunisie"
9.783385,37.70855,95,1,4,4.1,"nouvel-air-tunisie"
9.84741,37.58614,96,1,4,4.1,"nouvel-air-tunisie"
9.911225,37.4637,97,1,4,4.1,"nouvel-air-tunisie"
9.974831,37.34123,98,1,4,4.1,"nouvel-air-tunisie"
10.03823,37.21872,99,1,4,4.1,"nouvel-air-tunisie"
10.10142,37.09618,100,1,4,4.1,"nouvel-air-tunisie"
10.16441,36.97361,101,1,4,4.1,"nouvel-air-tunisie"
10.2272,36.851,102,1,4,4.1,"nouvel-air-tunisie"
10.7755,33.875,1,1,5,5.1,"nouvel-air-tunisie"
10.71039,34.02731,2,1,5,5.1,"nouvel-air-tunisie"
10.64505,34.17959,3,1,5,5.1,"nouvel-air-tunisie"
