"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ISR","AVWAGE","TOT","USD","A","2010",33454.8881677654,
"ISR","AVWAGE","TOT","USD","A","2011",33753.9496079948,
"ISR","AVWAGE","TOT","USD","A","2012",34300.2995372214,
"ISR","AVWAGE","TOT","USD","A","2013",34555.7071678365,
"ISR","AVWAGE","TOT","USD","A","2014",34635.8533629395,
"ISR","AVWAGE","TOT","USD","A","2015",35626.5366185137,
"ISR","AVWAGE","TOT","USD","A","2016",36920.6882031229,
"ISR","AVWAGE","TOT","USD","A","2017",37902.659531917,
"ISR","AVWAGE","TOT","USD","A","2018",38810.8301118814,
"ISR","AVWAGE","TOT","USD","A","2019",39537.252010571,
"ISR","AVWAGE","TOT","USD","A","2020",39321.7103925356,
"SVN","AVWAGE","TOT","USD","A","1995",24486.0516940375,
"SVN","AVWAGE","TOT","USD","A","1996",25702.2459949285,
"SVN","AVWAGE","TOT","USD","A","1997",27074.6137730861,
"SVN","AVWAGE","TOT","USD","A","1998",27412.029375634,
"SVN","AVWAGE","TOT","USD","A","1999",27927.0766999873,
"SVN","AVWAGE","TOT","USD","A","2000",28640.0053914608,
"SVN","AVWAGE","TOT","USD","A","2001",29807.7236776844,
"SVN","AVWAGE","TOT","USD","A","2002",29892.6715686062,
"SVN","AVWAGE","TOT","USD","A","2003",30516.9268311091,
"SVN","AVWAGE","TOT","USD","A","2004",32012.9688846243,
"SVN","AVWAGE","TOT","USD","A","2005",33232.9225539187,
"SVN","AVWAGE","TOT","USD","A","2006",34323.215087887,
"SVN","AVWAGE","TOT","USD","A","2007",35081.1216460331,
"SVN","AVWAGE","TOT","USD","A","2008",35608.5179281152,
"SVN","AVWAGE","TOT","USD","A","2009",35926.5793703328,
"SVN","AVWAGE","TOT","USD","A","2010",36976.1109988297,
"SVN","AVWAGE","TOT","USD","A","2011",36856.7846021919,
"SVN","AVWAGE","TOT","USD","A","2012",35730.420177285,
"SVN","AVWAGE","TOT","USD","A","2013",35193.4141089646,
"SVN","AVWAGE","TOT","USD","A","2014",35879.2655017795,
"SVN","AVWAGE","TOT","USD","A","2015",36635.9479194711,
"SVN","AVWAGE","TOT","USD","A","2016",38048.9341606502,
"SVN","AVWAGE","TOT","USD","A","2017",38705.8105759538,
"SVN","AVWAGE","TOT","USD","A","2018",39376.8734926802,
"SVN","AVWAGE","TOT","USD","A","2019",40532.8461694317,
"SVN","AVWAGE","TOT","USD","A","2020",41445.1742823172,
"OECD","AVWAGE","TOT","USD","A","1990",36941.1186799462,
"OECD","AVWAGE","TOT","USD","A","1991",37185.6296156333,
"OECD","AVWAGE","TOT","USD","A","1992",37951.6563117319,
"OECD","AVWAGE","TOT","USD","A","1993",38005.7390725671,
"OECD","AVWAGE","TOT","USD","A","1994",38135.4674417301,
"OECD","AVWAGE","TOT","USD","A","1995",38270.3264589113,
"OECD","AVWAGE","TOT","USD","A","1996",38682.3197940384,
"OECD","AVWAGE","TOT","USD","A","1997",39391.9470155998,
"OECD","AVWAGE","TOT","USD","A","1998",40321.3318311809,
"OECD","AVWAGE","TOT","USD","A","1999",41280.6066966536,
"OECD","AVWAGE","TOT","USD","A","2000",42160.0141256415,
"OECD","AVWAGE","TOT","USD","A","2001",42622.0959996281,
"OECD","AVWAGE","TOT","USD","A","2002",42794.8046968461,
"OECD","AVWAGE","TOT","USD","A","2003",43204.3169882214,
"OECD","AVWAGE","TOT","USD","A","2004",43826.1202825636,
"OECD","AVWAGE","TOT","USD","A","2005",44188.1635994784,
"OECD","AVWAGE","TOT","USD","A","2006",44629.3336595677,
"OECD","AVWAGE","TOT","USD","A","2007",45219.550976615,
"OECD","AVWAGE","TOT","USD","A","2008",45110.5816396555,
"OECD","AVWAGE","TOT","USD","A","2009",45380.2861860674,
"OECD","AVWAGE","TOT","USD","A","2010",45527.7476439353,
"OECD","AVWAGE","TOT","USD","A","2011",45694.9673935704,
"OECD","AVWAGE","TOT","USD","A","2012",45698.3280600114,
"OECD","AVWAGE","TOT","USD","A","2013",45834.5426929152,
"OECD","AVWAGE","TOT","USD","A","2014",46205.4276272721,
"OECD","AVWAGE","TOT","USD","A","2015",46988.6792607779,
"OECD","AVWAGE","TOT","USD","A","2016",47290.0441855652,
"OECD","AVWAGE","TOT","USD","A","2017",47666.4333716334,
"OECD","AVWAGE","TOT","USD","A","2018",48218.9917840843,
"OECD","AVWAGE","TOT","USD","A","2019",48935.4787071949,
"OECD","AVWAGE","TOT","USD","A","2020",49165.3624509906,
"ISL","AVWAGE","TOT","USD","A","1990",40695.1696855967,
"ISL","AVWAGE","TOT","USD","A","1991",43995.9303017659,
"ISL","AVWAGE","TOT","USD","A","1992",42470.6297430284,
"ISL","AVWAGE","TOT","USD","A","1993",40225.7949525325,
"ISL","AVWAGE","TOT","USD","A","1994",41035.48473325,
"ISL","AVWAGE","TOT","USD","A","1995",42023.8585469504,
"ISL","AVWAGE","TOT","USD","A","1996",43355.826497965,
"ISL","AVWAGE","TOT","USD","A","1997",45194.7254758201,
"ISL","AVWAGE","TOT","USD","A","1998",49877.2209216982,
"ISL","AVWAGE","TOT","USD","A","1999",52210.1644555739,
"ISL","AVWAGE","TOT","USD","A","2000",53810.3437248817,
"ISL","AVWAGE","TOT","USD","A","2001",53368.731465813,
"ISL","AVWAGE","TOT","USD","A","2002",54902.6276430351,
"ISL","AVWAGE","TOT","USD","A","2003",53534.4376803548,
"ISL","AVWAGE","TOT","USD","A","2004",56828.0159623286,
"ISL","AVWAGE","TOT","USD","A","2005",61187.4395544976,
"ISL","AVWAGE","TOT","USD","A","2006",64423.8171909718,
"ISL","AVWAGE","TOT","USD","A","2007",66350.4674888443,
"ISL","AVWAGE","TOT","USD","A","2008",58829.1570594322,
"ISL","AVWAGE","TOT","USD","A","2009",49776.7731139144,
"ISL","AVWAGE","TOT","USD","A","2010",51234.3670935655,
"ISL","AVWAGE","TOT","USD","A","2011",53452.4025297103,
"ISL","AVWAGE","TOT","USD","A","2012",53136.7974672545,
"ISL","AVWAGE","TOT","USD","A","2013",53965.5749004533,
"ISL","AVWAGE","TOT","USD","A","2014",54735.9069150361,
"ISL","AVWAGE","TOT","USD","A","2015",58376.5435915252,
"ISL","AVWAGE","TOT","USD","A","2016",62949.0161045306,
"ISL","AVWAGE","TOT","USD","A","2017",69050.6369122972,
"ISL","AVWAGE","TOT","USD","A","2018",72465.7719215692,
"ISL","AVWAGE","TOT","USD","A","2019",70391.1575943075,
"ISL","AVWAGE","TOT","USD","A","2020",67488.0131063208,
"NZL","AVWAGE","TOT","USD","A","1990",31058.3035759258,
"NZL","AVWAGE","TOT","USD","A","1991",29809.3855184474,
"NZL","AVWAGE","TOT","USD","A","1992",31108.4516231089,
"NZL","AVWAGE","TOT","USD","A","1993",31942.9911038416,
"NZL","AVWAGE","TOT","USD","A","1994",32538.7246272689,
"NZL","AVWAGE","TOT","USD","A","1995",32364.4364625811,
"NZL","AVWAGE","TOT","USD","A","1996",32920.4377490579,
"NZL","AVWAGE","TOT","USD","A","1997",33814.0529275748,
"NZL","AVWAGE","TOT","USD","A","1998",33300.910718867,
"NZL","AVWAGE","TOT","USD","A","1999",32835.3136317548,
"NZL","AVWAGE","TOT","USD","A","2000",32991.7467899159,
"NZL","AVWAGE","TOT","USD","A","2001",33600.690198892,
"NZL","AVWAGE","TOT","USD","A","2002",34237.0641186125,
"NZL","AVWAGE","TOT","USD","A","2003",35489.484923018,
"NZL","AVWAGE","TOT","USD","A","2004",36745.5013161667,
"NZL","AVWAGE","TOT","USD","A","2005",37372.1056156361,
"NZL","AVWAGE","TOT","USD","A","2006",37613.0692380817,
"NZL","AVWAGE","TOT","USD","A","2007",39827.4030440604,
"NZL","AVWAGE","TOT","USD","A","2008",39384.2784512583,
"NZL","AVWAGE","TOT","USD","A","2009",39868.87239295,
"NZL","AVWAGE","TOT","USD","A","2010",40278.9683994547,
"NZL","AVWAGE","TOT","USD","A","2011",40281.0085920608,
"NZL","AVWAGE","TOT","USD","A","2012",41147.4681845747,
"NZL","AVWAGE","TOT","USD","A","2013",40637.0606274242,
"NZL","AVWAGE","TOT","USD","A","2014",40794.3114479175,
"NZL","AVWAGE","TOT","USD","A","2015",41503.1440252086,
"NZL","AVWAGE","TOT","USD","A","2016",42862.1216538562,
"NZL","AVWAGE","TOT","USD","A","2017",43147.5639574373,
"NZL","AVWAGE","TOT","USD","A","2018",44120.764648889,
"NZL","AVWAGE","TOT","USD","A","2019",45092.03472025,
"NZL","AVWAGE","TOT","USD","A","2020",45269.4828055042,
"CHL","AVWAGE","TOT","USD","A","1996",15947.6531726066,
"CHL","AVWAGE","TOT","USD","A","1997",17039.4942318056,
"CHL","AVWAGE","TOT","USD","A","1998",17813.6103766332,
"CHL","AVWAGE","TOT","USD","A","1999",18716.7646532695,
"CHL","AVWAGE","TOT","USD","A","2000",18685.7459505003,
"CHL","AVWAGE","TOT","USD","A","2001",19197.7264587794,
"CHL","AVWAGE","TOT","USD","A","2002",19364.7831714766,
"CHL","AVWAGE","TOT","USD","A","2003",19783.6389927631,
"CHL","AVWAGE","TOT","USD","A","2004",19247.3268867157,
"CHL","AVWAGE","TOT","USD","A","2005",19034.1502799438,
"CHL","AVWAGE","TOT","USD","A","2006",19548.2212029304,
"CHL","AVWAGE","TOT","USD","A","2007",20097.9317417693,
"CHL","AVWAGE","TOT","USD","A","2008",20665.4590878797,
"CHL","AVWAGE","TOT","USD","A","2009",22231.249455486,
"CHL","AVWAGE","TOT","USD","A","2010",25245.5510961762,
"CHL","AVWAGE","TOT","USD","A","2011",25384.2451378458,
"CHL","AVWAGE","TOT","USD","A","2012",26201.0089427572,
"CHL","AVWAGE","TOT","USD","A","2013",26875.9157099107,
"CHL","AVWAGE","TOT","USD","A","2014",27099.1536590867,
"CHL","AVWAGE","TOT","USD","A","2015",27082.0182648372,
"CHL","AVWAGE","TOT","USD","A","2016",28252.1064199064,
"CHL","AVWAGE","TOT","USD","A","2017",27605.3111054751,
"CHL","AVWAGE","TOT","USD","A","2018",28573.7539263401,
"CHL","AVWAGE","TOT","USD","A","2019",29578.9720728487,
"CHL","AVWAGE","TOT","USD","A","2020",26728.9187554196,
"LVA","AVWAGE","TOT","USD","A","1996",9940.65200015167,
"LVA","AVWAGE","TOT","USD","A","1997",10400.7675648016,
"LVA","AVWAGE","TOT","USD","A","1998",10721.259393476,
"LVA","AVWAGE","TOT","USD","A","1999",11168.5931491416,
"LVA","AVWAGE","TOT","USD","A","2000",11759.1239217377,
"LVA","AVWAGE","TOT","USD","A","2001",12157.1794887416,
"LVA","AVWAGE","TOT","USD","A","2002",11766.0186271829,
"LVA","AVWAGE","TOT","USD","A","2003",12636.0220549352,
"LVA","AVWAGE","TOT","USD","A","2004",13677.70226828,
"LVA","AVWAGE","TOT","USD","A","2005",15913.1906767399,
"LVA","AVWAGE","TOT","USD","A","2006",17548.7899981849,
"LVA","AVWAGE","TOT","USD","A","2007",21649.1386886051,
"LVA","AVWAGE","TOT","USD","A","2008",22341.1366451901,
"LVA","AVWAGE","TOT","USD","A","2009",20159.1131642526,
"LVA","AVWAGE","TOT","USD","A","2010",19384.645386867,
"LVA","AVWAGE","TOT","USD","A","2011",18697.68003208,
"LVA","AVWAGE","TOT","USD","A","2012",19472.2205560886,
"LVA","AVWAGE","TOT","USD","A","2013",20444.0754138898,
"LVA","AVWAGE","TOT","USD","A","2014",21899.3039520145,
"LVA","AVWAGE","TOT","USD","A","2015",23741.7527119903,
"LVA","AVWAGE","TOT","USD","A","2016",25153.5621291168,
"LVA","AVWAGE","TOT","USD","A","2017",26127.7969021104,
"LVA","AVWAGE","TOT","USD","A","2018",27106.5668664325,
"LVA","AVWAGE","TOT","USD","A","2019",28644.528894967,
"LVA","AVWAGE","TOT","USD","A","2020",29876.4197225361,
"LTU","AVWAGE","TOT","USD","A","1995",8454.23643939247,
"LTU","AVWAGE","TOT","USD","A","1996",9419.15598639491,
"LTU","AVWAGE","TOT","USD","A","1997",10415.0718830029,
"LTU","AVWAGE","TOT","USD","A","1998",11376.4483509147,
"LTU","AVWAGE","TOT","USD","A","1999",11880.2127252716,
"LTU","AVWAGE","TOT","USD","A","2000",11926.5214120342,
"LTU","AVWAGE","TOT","USD","A","2001",12597.474261764,
"LTU","AVWAGE","TOT","USD","A","2002",13450.991490379,
"LTU","AVWAGE","TOT","USD","A","2003",14904.3111801197,
"LTU","AVWAGE","TOT","USD","A","2004",16524.1540435889,
"LTU","AVWAGE","TOT","USD","A","2005",18260.9107087177,
"LTU","AVWAGE","TOT","USD","A","2006",20913.9705666423,
"LTU","AVWAGE","TOT","USD","A","2007",22279.3052379733,
"LTU","AVWAGE","TOT","USD","A","2008",22599.6466934655,
"LTU","AVWAGE","TOT","USD","A","2009",19692.5264643864,
"LTU","AVWAGE","TOT","USD","A","2010",19741.5301631059,
"LTU","AVWAGE","TOT","USD","A","2011",20176.8387629195,
"LTU","AVWAGE","TOT","USD","A","2012",20517.4685193106,
"LTU","AVWAGE","TOT","USD","A","2013",21321.4614306002,
"LTU","AVWAGE","TOT","USD","A","2014",22267.7306779893,
"LTU","AVWAGE","TOT","USD","A","2015",23714.9011300426,
"LTU","AVWAGE","TOT","USD","A","2016",24981.5571757992,
"LTU","AVWAGE","TOT","USD","A","2017",26382.371107254,
"LTU","AVWAGE","TOT","USD","A","2018",27572.3834502782,
"LTU","AVWAGE","TOT","USD","A","2019",29695.4026117346,
"LTU","AVWAGE","TOT","USD","A","2020",31810.9800849974,
