origin,dest,count
212,85,1
239,160,2
329,160,2
332,160,1
335,160,4
30,160,1
39,173,1
42,84,1
42,160,3
63,85,2
72,31,1
126,85,3
126,112,1
126,160,2
131,160,3
329,160,4
332,244,1
335,302,1
30,85,1
41,302,1
42,85,1
61,173,1
113,31,1
126,85,4
126,215,1
126,234,1
126,301,1
131,31,1
131,85,2
186,302,1
329,85,2
335,85,1
33,85,1
42,85,1
126,6,1
126,85,4
126,219,1
186,320,1
335,85,1
29,258,2
42,85,2
42,229,1
42,256,1
57,85,1
63,123,1
126,83,1
126,85,3
126,301,1
131,85,1
131,215,1
148,320,1
175,85,1
239,123,1
335,44,1
335,85,1
335,320,1
20,256,1
25,336,1
34,6,1
42,142,1
71,123,1
71,160,1
126,85,4
126,219,1
131,123,1
131,215,1
148,85,1
148,256,1
175,160,1
175,256,1
239,83,1
286,256,1
329,85,1
329,160,1
335,44,1
335,256,2
30,160,1
42,123,2
42,160,4
42,320,1
63,123,1
63,142,1
63,160,2
71,6,1
71,85,1
72,31,1
72,302,1
87,116,1
126,301,1
131,6,1
131,160,1
131,256,1
175,229,1
286,229,1
286,256,1
329,85,1
329,160,1
329,320,1
332,256,1
335,44,1
335,85,1
335,160,4
335,256,1
30,160,1
30,283,1
42,52,1
42,85,1
42,160,2
42,320,2
63,142,2
63,243,1
71,160,1
71,200,2
87,31,1
126,85,2
126,142,1
126,160,1
131,160,3
131,215,1
239,160,1
329,6,1
329,85,1
329,142,3
329,160,1
332,160,2
335,160,2
335,320,1
30,160,3
30,320,1
33,142,1
34,142,1
34,160,2
42,80,1
42,142,2
42,160,4
63,160,6
71,85,1
71,142,1
71,160,1
71,200,1
126,85,4
130,274,1
131,160,5
148,160,1
175,243,1
186,84,1
186,320,1
286,274,1
329,84,1
329,85,2
329,142,2
329,274,1
332,85,1
332,160,2
332,274,2
335,85,1
335,160,3
13,243,1
25,85,2
25,160,2
30,160,1
33,160,1
34,85,1
42,85,1
42,160,4
57,84,1
57,243,1
63,85,1
63,160,3
63,200,1
71,160,2
71,199,1
115,243,1
126,52,1
126,85,8
130,84,1
131,85,6
131,160,2
131,283,1
148,85,1
167,160,1
175,84,1
186,84,1
212,200,1
245,160,1
286,52,1
286,85,1
286,274,1
287,160,2
329,83,1
329,85,4
329,142,1
329,160,2
332,243,3
332,274,1
335,85,3
335,160,4
1,274,1
20,160,1
25,160,1
30,160,2
33,243,1
33,274,1
34,274,1
42,85,1
42,160,2
63,160,2
63,200,1
87,31,1
115,243,1
115,258,1
126,232,1
126,284,2
130,243,1
130,274,2
131,160,3
131,243,1
131,320,2
148,283,1
175,84,1
175,244,1
212,200,2
286,243,2
290,284,1
329,83,1
329,84,1
329,160,3
332,160,2
332,243,1
332,274,1
335,52,1
335,116,1
335,160,3
335,243,1
20,52,1
25,160,1
25,284,1
33,84,1
34,160,1
41,31,1
42,160,1
57,84,1
57,243,2
63,52,2
63,84,3
72,116,1
113,116,1
126,6,1
126,160,2
131,160,1
131,200,1
175,274,2
186,84,1
204,258,1
212,283,1
290,84,1
329,84,2
329,85,2
329,243,2
329,274,1
329,284,1
332,243,2
335,160,1
335,284,1
20,52,1
25,52,1
30,160,3
34,83,1
42,42,1
42,52,1
42,160,2
42,243,1
57,31,1
57,84,1
57,142,1
63,52,3
63,160,1
63,274,2
87,104,1
124,200,1
126,52,1
126,243,1
126,284,2
130,243,1
130,244,1
130,274,1
131,31,1
131,160,1
212,283,1
239,160,1
245,160,1
329,84,1
329,243,2
329,244,2
329,274,1
329,284,1
329,320,1
332,274,1
335,6,1
335,52,1
335,85,1
335,160,1
335,284,1
20,85,1
25,85,1
25,160,1
30,85,1
30,160,1
33,274,1
34,84,1
34,85,1
34,243,1
42,52,2
57,274,1
63,11,1
63,85,1
63,243,1
87,31,1
115,243,1
124,83,1
126,85,4
126,284,2
130,243,1
131,160,1
148,243,2
148,301,1
175,84,1
245,243,1
329,84,1
329,85,3
329,320,1
332,274,1
335,52,1
335,85,2
335,160,2
335,284,1
25,320,1
30,160,2
57,84,1
57,274,1
63,52,1
87,116,1
124,52,1
126,215,1
126,284,1
126,320,2
130,84,1
130,243,4
130,274,2
148,243,1
175,274,1
245,243,1
287,284,1
329,84,1
329,320,1
332,160,1
332,243,1
332,274,1
335,52,2
30,52,1
30,160,1
42,52,1
42,200,1
72,116,1
87,116,1
126,52,1
126,85,4
126,141,1
126,243,1
126,284,2
130,243,2
148,200,1
175,84,1
186,116,1
329,85,2
329,243,2
329,244,1
332,83,1
335,52,1
335,301,1
1,243,1
63,200,1
63,320,1
124,31,1
126,83,1
126,85,4
126,243,1
130,243,1
167,243,1
175,243,1
186,31,1
186,85,2
186,243,1
186,302,1
329,84,1
329,243,1
329,320,1
332,85,1
332,274,1
335,85,2
30,274,1
34,160,1
57,116,1
63,85,1
63,200,1
63,243,1
71,85,1
72,302,1
113,31,1
126,85,6
126,192,1
130,243,2
131,85,4
148,85,1
167,243,1
186,85,1
186,116,1
186,243,2
186,302,1
239,160,1
286,243,1
329,84,1
329,85,2
329,116,1
332,274,2
335,85,4
25,52,1
30,52,1
42,160,1
63,11,1
63,52,1
63,160,1
72,116,1
87,111,1
87,116,1
126,85,4
126,160,1
126,284,2
148,85,1
148,299,1
175,243,3
186,116,1
286,243,1
329,85,2
329,243,1
329,274,2
329,284,1
332,85,1
332,243,1
335,85,1
14,139,1
30,52,1
33,274,2
57,243,2
63,274,1
87,104,1
87,302,3
124,104,1
124,302,1
130,155,1
130,243,1
131,85,1
131,227,1
148,200,1
175,116,1
245,243,1
286,243,2
329,52,1
329,84,1
329,244,1
329,274,1
332,84,1
332,160,1
332,274,1
335,301,1
30,274,1
33,243,2
42,200,2
42,274,1
42,301,1
63,84,1
63,243,1
63,301,1
64,160,1
71,160,1
72,104,1
72,302,1
126,243,1
130,84,1
130,243,2
175,84,1
175,274,3
186,274,1
245,243,3
286,274,1
286,286,1
329,84,1
329,243,7
332,243,1
1,200,1
25,52,1
29,258,2
42,200,1
42,243,1
63,52,1
63,243,1
63,274,2
72,302,1
87,302,1
130,243,1
148,84,1
148,155,1
167,243,1
175,244,1
186,243,4
186,244,1
186,302,1
245,243,2
245,274,3
286,83,1
286,84,1
286,243,2
329,243,1
332,160,1
335,52,1
335,227,1
13,243,1
33,274,1
63,243,1
63,274,1
186,119,1
204,83,1
329,83,1
329,84,1
329,243,2
329,274,1
332,83,1
332,243,4
71,160,1
72,116,1
87,302,1
126,160,1
245,160,1
332,83,1
335,116,1
29,258,1
65,160,1
87,302,1
131,160,2
20,302,1
42,160,1
42,200,1
71,160,3
87,116,1
131,40,1
131,160,1
131,241,1
148,200,1
334,160,1
63,160,1
71,160,2
113,201,1
131,160,4
239,160,1
329,160,1
332,160,2
34,200,1
42,160,4
42,200,2
42,243,1
42,307,1
57,142,1
63,160,1
63,200,1
71,160,2
131,160,1
148,243,1
204,142,1
212,142,1
329,84,1
329,160,2
329,243,1
332,160,1
20,160,1
34,160,3
42,160,10
42,307,1
63,85,1
63,160,3
63,243,1
71,85,1
71,160,2
71,200,1
87,85,1
87,284,1
87,302,1
113,104,1
126,85,4
130,243,4
131,85,2
131,160,4
148,85,1
148,243,1
175,213,1
175,243,1
186,85,1
186,243,1
212,85,1
212,160,2
329,142,1
329,160,1
329,243,7
329,274,1
332,160,3
332,243,3
334,85,1
13,243,1
25,160,1
30,243,1
33,243,2
33,274,1
42,84,1
42,142,2
42,160,8
42,307,1
63,84,1
63,160,3
63,243,1
71,11,1
71,85,2
71,160,6
71,283,1
87,85,1
113,104,4
124,243,1
126,27,1
126,85,4
130,243,5
131,85,1
131,111,1
131,160,3
148,85,1
175,274,1
186,243,2
204,243,1
212,160,1
245,274,1
286,243,1
329,11,1
329,243,8
332,274,1
334,160,2
33,160,1
34,160,1
42,52,1
42,76,1
42,142,3
42,160,1
42,243,2
63,142,1
63,160,1
64,142,1
71,160,1
124,160,1
126,85,1
126,160,1
130,243,1
131,160,2
148,84,1
148,243,2
167,142,1
167,160,1
186,243,1
212,200,1
245,243,2
245,274,1
286,243,1
329,243,9
329,274,1
334,160,1
3,243,1
30,84,1
33,160,2
34,84,1
34,160,1
34,243,1
34,274,1
42,142,1
42,160,3
42,274,1
57,243,1
63,84,2
63,160,1
64,142,1
70,155,1
113,84,1
113,104,1
124,243,1
130,84,2
130,274,1
131,160,2
148,84,1
167,243,2
167,274,1
186,243,2
245,84,1
245,243,5
245,274,3
286,243,2
329,84,1
329,155,3
329,243,3
329,274,1
332,160,1
332,243,2
30,52,1
30,142,1
33,160,1
33,243,1
33,274,1
34,84,1
34,200,1
34,283,1
42,54,2
42,80,1
42,142,1
42,200,2
42,201,3
57,84,1
57,243,2
63,84,3
63,160,1
63,200,1
70,84,1
71,160,1
113,104,1
126,160,2
130,84,1
130,243,1
131,200,2
131,243,1
131,274,1
148,84,1
186,84,1
186,243,4
204,84,1
212,52,1
212,160,2
245,243,4
245,274,1
286,83,1
329,84,4
329,155,1
329,243,6
329,274,1
332,84,1
332,160,1
332,243,1
335,40,1
25,84,1
30,142,1
33,243,1
34,84,1
34,160,4
42,160,1
42,200,2
42,243,1
57,84,1
63,84,5
63,160,1
63,192,1
64,160,1
70,84,1
71,160,2
88,84,1
113,104,1
124,84,1
124,243,1
126,160,1
130,84,2
130,243,3
130,274,1
131,40,1
131,142,1
131,160,4
131,242,1
148,84,2
163,84,1
175,84,1
186,84,1
204,84,2
204,243,3
204,274,1
212,200,2
212,201,1
245,84,1
245,243,2
286,84,1
329,84,2
329,155,1
329,243,4
329,274,2
329,305,1
332,84,1
332,243,1
20,200,1
25,40,1
29,243,1
34,84,1
34,274,1
42,160,1
42,200,5
42,242,1
42,243,1
57,243,1
63,84,3
63,160,2
63,243,1
70,84,1
70,274,1
71,160,4
71,274,1
72,104,1
113,31,1
113,104,1
124,84,1
126,243,1
130,84,1
130,243,6
130,274,5
131,160,3
148,243,1
167,200,1
167,243,1
175,274,1
186,84,1
186,243,2
204,74,1
204,84,2
204,243,1
204,274,2
212,192,1
245,160,1
245,243,2
245,274,1
286,155,1
286,274,1
329,84,2
329,142,1
329,243,9
329,274,1
332,200,1
332,274,1
20,200,1
25,160,1
29,258,1
33,142,1
34,84,1
34,142,1
34,160,2
34,200,2
42,40,1
42,84,1
42,142,2
42,192,1
42,200,4
42,243,1
57,142,1
57,274,1
63,84,2
63,160,3
63,243,3
64,160,1
71,142,2
71,160,1
87,104,1
87,142,1
88,243,1
113,31,1
124,243,2
130,243,2
131,40,1
131,160,3
131,200,1
148,84,1
148,274,1
167,243,1
186,274,1
204,84,1
204,243,2
212,160,1
212,200,2
245,84,1
245,142,1
245,243,3
286,84,1
329,142,2
329,243,3
329,274,1
332,243,1
335,243,1
3,243,1
29,258,4
34,160,1
34,200,3
42,142,2
42,160,3
42,200,11
63,118,1
63,160,1
71,160,1
71,241,1
88,160,1
124,271,1
130,84,1
130,243,1
131,160,4
131,284,1
148,200,1
204,142,2
212,160,1
212,200,1
239,200,1
286,142,1
329,52,1
329,84,3
329,142,1
329,160,2
329,178,1
329,201,1
329,274,1
332,160,1
332,200,1
335,104,1
3,160,3
25,160,1
29,258,11
33,241,1
34,160,2
38,118,1
42,160,8
42,192,1
42,200,5
63,83,1
63,160,7
63,200,2
63,241,1
71,160,1
87,104,1
88,160,4
88,301,1
124,83,1
124,200,1
126,52,1
126,160,2
126,302,1
131,160,5
148,160,2
167,142,1
186,160,1
204,74,1
204,142,1
212,160,2
212,200,5
239,40,1
329,160,11
329,271,1
332,160,4
334,160,1
335,104,1
335,284,1
3,142,1
3,160,1
29,258,3
34,160,1
57,160,1
63,160,2
71,160,2
88,160,4
131,160,3
131,305,1
148,160,1
186,160,1
239,142,1
239,160,1
329,160,17
332,160,1
3,123,1
3,142,2
3,160,4
29,258,12
29,279,2
33,84,1
33,142,2
33,160,1
42,160,1
42,200,2
57,160,1
63,160,2
63,301,1
88,160,5
126,284,1
131,160,6
131,200,1
148,160,1
167,84,1
167,142,1
175,142,1
175,160,2
186,160,1
329,142,1
329,160,5
332,160,2
335,160,1
3,160,3
25,160,1
29,258,14
42,142,1
42,160,4
42,301,1
57,160,1
63,160,1
71,104,1
71,201,1
71,284,1
88,160,1
88,301,1
126,104,1
126,284,1
131,104,3
131,160,4
131,284,2
148,104,1
148,142,1
212,160,1
239,52,1
329,142,1
329,160,1
329,301,3
332,160,1
334,104,1
335,142,1
335,284,1
3,104,1
3,160,1
29,201,1
29,258,12
34,160,5
42,104,2
42,160,10
63,301,1
64,301,1
71,104,4
71,301,1
88,104,1
88,160,1
88,243,1
131,104,2
148,85,1
148,142,1
148,284,1
175,160,2
204,74,2
204,201,1
204,258,1
212,160,1
245,104,1
255,258,1
329,83,2
329,104,3
329,160,8
329,301,2
332,258,1
3,160,1
29,258,6
34,104,1
34,160,2
42,160,11
42,200,3
63,160,2
71,104,3
71,160,1
88,104,1
88,160,1
124,104,1
126,104,2
131,104,3
131,309,1
148,284,1
186,160,2
204,201,3
212,104,1
245,160,1
329,83,1
329,104,6
329,160,2
329,284,1
329,301,3
334,104,1
335,284,1
3,31,1
3,160,1
29,258,6
34,160,7
42,118,1
42,160,13
42,307,1
57,104,1
57,160,2
63,160,1
63,301,1
64,301,1
71,104,1
71,160,1
88,104,1
88,160,3
126,104,2
131,104,2
131,118,1
148,142,1
186,160,3
204,201,1
204,258,1
212,160,1
263,104,2
286,142,1
329,104,2
329,160,8
329,301,4
329,307,1
1,104,1
29,258,6
33,160,1
34,160,3
42,83,1
42,104,1
42,160,16
42,200,3
63,104,1
63,160,4
63,200,1
71,104,7
71,160,1
88,104,1
88,160,5
126,104,1
131,104,3
131,118,1
131,142,1
131,201,1
186,160,4
212,104,1
212,160,3
245,104,1
263,227,1
329,104,7
329,160,15
329,258,1
329,301,1
332,160,1
334,104,1
334,307,1
335,52,1
1,104,1
25,104,2
29,258,10
42,104,1
42,160,7
63,104,2
63,160,1
71,104,5
71,142,1
88,104,3
88,160,1
126,104,1
131,104,7
131,160,5
167,104,1
175,301,1
186,104,1
212,104,1
263,104,2
329,160,13
332,104,3
332,160,1
334,104,2
1,142,1
29,258,18
33,201,1
42,85,2
42,104,1
42,142,3
42,160,11
42,200,4
57,301,1
63,301,2
63,307,2
71,104,1
71,142,3
71,160,1
88,142,2
88,160,1
93,258,1
125,104,1
125,142,1
126,104,1
131,104,10
131,142,3
131,160,5
167,104,1
175,142,1
186,160,3
204,54,2
204,201,3
204,258,4
212,142,4
212,160,1
212,301,1
263,85,1
263,104,1
263,307,1
286,142,2
329,142,4
329,160,5
329,301,2
332,104,1
334,104,1
334,307,2
335,104,1
335,142,1
29,258,12
33,307,1
34,142,1
34,160,1
42,104,2
42,142,2
42,160,3
42,200,1
42,201,1
42,307,1
57,99,1
64,142,1
64,307,1
71,104,1
71,142,1
71,160,1
72,104,1
88,142,1
88,160,2
88,201,1
88,213,1
131,104,2
131,142,2
131,160,1
131,200,1
153,201,1
204,142,3
204,201,1
204,258,1
212,142,2
212,160,1
263,52,1
263,85,1
263,104,1
329,52,1
329,104,2
329,142,1
329,160,2
329,201,2
329,227,1
329,284,3
329,301,1
329,305,1
329,307,1
332,160,2
334,104,1
1,160,1
29,258,5
30,160,1
33,85,1
34,85,1
34,160,1
34,307,1
42,142,3
42,160,5
42,200,1
42,201,1
42,307,1
61,104,1
63,104,1
63,142,1
63,160,1
64,104,1
64,160,1
71,104,1
87,85,3
87,213,1
87,284,1
88,85,5
88,142,1
88,307,1
113,142,1
126,54,1
126,85,1
131,85,2
131,104,3
131,160,1
131,227,1
148,85,1
167,104,1
167,160,1
175,85,1
175,142,1
175,213,1
204,54,1
204,74,1
204,201,1
255,142,1
263,104,1
329,104,2
329,142,1
329,160,2
329,201,1
334,85,1
334,104,1
334,160,1
1,104,2
1,142,1
3,201,1
29,258,12
33,85,1
34,104,1
42,83,1
42,85,1
42,104,1
42,160,8
57,85,1
57,201,1
63,160,2
71,104,1
87,85,1
88,85,7
88,104,1
88,142,1
88,160,1
88,201,2
88,207,1
88,213,1
125,104,1
125,142,1
126,85,1
126,307,1
131,85,3
131,99,1
131,104,2
131,160,2
131,161,1
131,201,1
148,85,1
148,142,1
153,74,1
167,104,4
175,83,1
175,201,4
186,201,1
204,142,1
204,258,4
239,104,1
263,85,3
263,104,1
287,201,1
329,85,1
329,160,3
329,201,1
334,104,3
335,85,1
335,104,1
1,104,1
1,160,1
1,201,1
29,258,7
34,160,2
34,307,1
42,31,1
42,85,1
42,160,8
42,200,1
57,85,1
63,160,1
64,160,1
64,307,1
71,85,2
71,104,1
71,160,4
87,85,5
88,85,11
88,104,2
88,142,2
88,201,1
124,160,1
126,85,2
131,85,4
131,104,1
131,142,1
131,160,2
148,85,4
167,31,1
167,85,1
167,104,1
175,85,1
175,201,2
204,74,1
204,201,3
204,258,5
263,85,12
263,104,1
263,142,1
286,85,1
329,85,1
329,99,1
329,160,2
329,201,1
329,307,1
334,85,1
335,85,1
335,104,1
335,200,1
337,201,1
1,104,1
29,258,8
34,104,1
34,160,1
42,85,3
42,104,1
42,160,15
42,200,3
42,271,1
57,85,3
57,160,1
63,160,3
64,160,2
71,160,2
72,160,1
87,85,1
88,27,1
88,85,16
88,104,1
88,123,1
88,160,3
88,213,2
113,74,1
113,85,1
124,104,1
126,85,8
131,85,6
131,104,1
131,160,12
131,178,1
131,200,1
148,85,10
167,160,5
175,83,1
175,85,4
175,160,1
175,284,1
186,31,1
204,74,1
204,258,3
212,160,5
263,85,9
286,85,1
287,85,1
329,85,1
329,160,2
329,307,1
334,104,2
334,160,2
1,160,2
29,258,7
42,104,1
42,160,3
57,258,1
88,85,1
88,104,2
88,118,1
88,160,1
124,200,1
126,85,1
131,104,1
131,160,3
175,52,1
204,74,1
204,178,1
204,258,3
263,85,1
263,142,1
329,160,1
335,118,1
29,258,11
57,258,1
63,258,1
153,258,1
175,142,1
29,258,10
42,258,1
57,142,1
57,258,6
63,258,1
124,258,1
126,142,1
153,258,1
175,142,2
175,258,1
204,201,1
329,142,1
29,258,10
42,258,1
57,258,3
63,258,1
64,207,1
