fips	unemployment_rate
38013	4.4
38015	2.2
38017	1.9
38019	2.0
38021	1.8
38023	2.2
38025	2.6
38027	3.5
38029	4.3
38031	2.2
38033	2.2
38035	2.1
38037	2.5
38039	2.2
38041	2.8
38043	2.8
38045	1.6
38047	2.5
38049	3.9
38051	2.6
38053	3.1
38055	2.8
38057	4.4
38059	2.7
38061	2.7
38063	2.8
38065	4.7
38067	3.7
38069	3.1
38071	2.4
38073	1.8
38075	3.8
38077	2.3
38079	7.1
38081	1.8
38083	4.2
38085	3.7
38087	2.0
38089	3.1
38091	2.0
38093	2.0
38095	2.0
38097	2.2
38099	2.8
38101	3.2
38103	3.0
38105	3.4
39001	6.4
39003	4.5
39005	4.5
39007	5.5
39009	5.1
39011	3.4
39013	6.0
39015	4.9
39017	4.0
39019	5.9
39021	4.1
39023	4.7
39025	3.9
39027	5.0
39029	5.9
39031	6.0
39033	5.9
39035	4.7
39037	3.6
39039	4.3
39041	3.2
39043	5.5
39045	3.8
39047	3.8
39049	3.7
39051	4.0
39053	5.9
39055	3.6
39057	3.9
39059	6.2
39061	4.0
39063	3.2
39065	4.5
39067	6.0
39069	4.2
39071	5.5
39073	4.7
39075	3.1
39077	5.5
39079	6.9
39081	6.9
39083	3.9
39085	4.0
39087	5.5
39089	3.8
39091	3.8
39093	4.9
39095	4.8
39097	3.4
39099	5.6
39101	4.6
39103	3.7
39105	7.2
39107	2.8
39109	3.9
39111	9.0
39113	4.4
39115	6.8
39117	4.4
39119	5.0
39121	7.9
39123	6.6
39125	4.1
39127	5.7
39129	4.4
39131	7.0
39133	4.4
39135	4.2
39137	3.1
39139	5.1
39141	5.2
39143	4.2
39145	6.6
39147	4.3
39149	3.6
39151	4.8
39153	4.5
39155	5.8
39157	5.0
39159	3.4
39161	3.7
39163	6.3
39165	3.7
39167	6.0
39169	3.6
39171	3.9
39173	3.7
39175	3.4
40001	5.5
40003	2.9
40005	6.2
40007	2.6
40009	6.5
40011	3.3
40013	4.0
40015	5.0
40017	3.9
40019	4.9
40021	5.6
40023	8.1
40025	2.1
40027	3.7
40029	6.4
40031	4.4
40033	4.5
40035	4.7
40037	5.6
40039	4.0
40041	4.8
40043	3.1
40045	3.5
40047	4.1
40049	4.9
40051	4.6
40053	2.8
40055	6.7
40057	3.2
40059	3.6
40061	7.8
40063	6.6
40065	4.3
40067	7.0
40069	6.1
40071	6.1
40073	3.2
40075	5.1
40077	8.3
40079	6.6
40081	4.9
40083	3.9
40085	3.0
40087	4.0
40089	7.3
40091	8.9
40093	3.9
40095	4.9
40097	5.1
40099	4.1
40101	5.5
40103	3.5
40105	5.8
40107	6.2
40109	4.2
40111	7.2
40113	5.5
40115	4.9
40117	6.2
40119	3.5
40121	6.2
40123	3.8
40125	4.4
40127	6.9
40129	4.5
40131	4.9
40133	6.5
40135	5.9
40137	8.6
40139	3.2
40141	4.4
40143	4.6
40145	4.7
40147	4.7
40149	6.2
40151	2.8
40153	5.4
41001	6.0
41003	3.4
41005	4.1
41007	4.5
41009	5.7
41011	6.2
41013	6.6
41015	7.0
41017	4.5
41019	6.0
41021	4.8
41023	6.5
41025	5.7
41027	4.2
41029	5.1
41031	6.2
41033	5.9
41035	6.2
41037	6.3
41039	4.8
41041	5.5
41043	5.2
41045	4.8
41047	4.6
41049	4.9
41051	3.9
41053	4.6
41055	4.0
41057	4.7
41059	5.2
41061	5.5
41063	6.5
41065	4.8
41067	3.8
41069	4.6
41071	4.3
42001	3.6
42003	4.8
42005	6.4
42007	5.7
42009	5.4
42011	4.5
42013	4.8
42015	5.3
42017	4.3
42019	4.5
42021	6.0
42023	6.7
42025	5.6
42027	3.5
42029	3.5
42031	5.5
42033	6.4
42035	5.7
42037	4.6
42039	5.5
42041	3.7
42043	4.4
42045	4.5
42047	5.4
42049	5.9
42051	7.3
42053	7.6
42055	4.6
42057	5.5
42059	6.3
42061	6.3
42063	6.0
42065	6.0
42067	4.9
42069	5.0
42071	3.8
42073	5.9
42075	4.1
42077	5.0
42079	5.7
42081	5.6
42083	6.1
42085	5.5
42087	5.1
42089	5.8
42091	3.8
42093	3.7
42095	4.8
42097	6.0
42099	4.1
42101	6.3
42103	6.0
42105	6.9
42107	5.7
42109	4.5
42111	6.5
42113	5.3
42115	4.8
42117	6.1
42119	4.4
42121	6.8
42123	5.0
42125	5.5
42127	5.2
42129	5.2
42131	5.3
42133	4.1
44001	4.0
44003	4.1
44005	4.1
44007	5.0
44009	4.1
45001	4.1
45003	3.9
45005	7.3
45007	3.6
45009	7.4
45011	5.8
45013	3.8
45015	3.6
45017	5.3
45019	3.2
45021	4.6
45023	5.7
45025	4.0
45027	5.2
45029	4.3
45031	5.1
45033	5.3
45035	3.6
45037	4.6
45039	5.7
45041	4.2
45043	5.2
45045	3.4
45047	4.2
45049	4.5
45051	4.9
45053	3.5
45055	4.3
45057	4.3
45059	4.0
45061	5.6
45063	3.3
45065	4.2
45067	7.5
45069	6.6
45071	3.4
45073	3.8
45075	7.2
45077	4.0
45079	4.0
45081	3.5
45083	3.8
45085	4.9
45087	4.6
45089	5.9
45091	3.8
46003	2.0
46005	2.3
46007	3.5
46009	2.8
46011	2.2
46013	2.3
46015	2.2
46017	8.6
46019	3.0
46021	3.1
46023	2.9
46025	3.3
46027	2.5
46029	2.7
46031	3.6
46033	3.9
46035	2.0
46037	3.3
46039	3.7
46041	6.4
46043	2.6
46045	2.1
46047	3.6
46049	2.6
46051	2.8
46053	3.0
46055	2.5
46057	2.5
46059	1.9
46061	3.3
46063	3.2
46065	2.1
46067	2.3
46069	2.7
46071	4.4
46073	2.5
46075	2.9
46077	2.5
46079	2.8
46081	2.8
46083	2.0
46085	4.1
46087	2.4
46089	2.8
46091	3.2
46093	2.8
46095	3.7
46097	2.6
46099	2.2
46101	2.9
46102	10.5
46103	2.9
46105	3.1
46107	2.4
46109	3.2
46111	4.5
46115	2.7
46117	2.5
46119	2.3
46121	5.8
46123	2.2
46125	2.3
46127	2.8
46129	4.1
46135	2.4
46137	3.5
47001	4.8
47003	4.8
47005	6.2
47007	6.7
47009	4.3
47011	4.0
47013	6.4
47015	4.3
47017	6.1
47019	5.6
47021	3.8
47023	4.8
47025	6.0
47027	6.4
47029	5.7
47031	4.7
47033	5.0
47035	5.9
47037	3.5
47039	6.3
47041	5.5
47043	4.0
47045	5.7
47047	5.1
47049	5.7
47051	5.0
47053	5.8
47055	4.0
47057	5.3
47059	5.1
47061	6.9
47063	4.8
47065	4.6
47067	7.1
47069	5.9
47071	6.0
47073	5.2
47075	5.8
47077	6.2
47079	5.6
47081	4.3
47083	6.3
47085	5.4
47087	7.1
47089	4.9
47091	4.8
47093	3.9
47095	8.3
47097	7.0
47099	5.3
47101	5.5
47103	4.3
47105	4.6
47107	5.4
47109	7.1
47111	4.2
47113	4.7
47115	6.4
47117	4.5
47119	3.9
47121	6.3
47123	5.2
47125	5.0
47127	3.8
47129	6.1
47131	7.0
47133	5.0
47135	6.1
47137	5.9
47139	5.1
47141	4.8
47143	7.8
47145	5.4
47147	3.9
47149	3.6
47151	7.5
47153	5.7
47155	4.2
47157	5.3
47159	4.3
47161	6.0
47163	5.2
47165	3.7
47167	5.4
47169	4.2
47171	6.7
47173	5.5
47175	5.7
47177	4.4
47179	4.7
47181	5.7
47183	5.6
47185	5.3
47187	3.4
47189	3.7
48001	3.8
48003	4.1
48005	5.6
48007	5.5
48009	3.8
48011	2.8
48013	4.7
48015	4.7
48017	4.1
48019	3.9
48021	3.4
48023	3.4
48025	7.1
48027	4.2
48029	3.5
48031	2.7
48033	2.8
48035	4.0
48037	4.6
48039	4.9
48041	3.0
48043	3.6
48045	3.8
48047	9.9
48049	3.9
48051	4.1
48053	3.3
48055	3.8
48057	5.0
48059	3.8
48061	6.6
48063	6.2
48065	2.8
48067	6.8
48069	3.2
48071	5.8
48073	4.7
48075	2.9
48077	3.9
48079	5.2
48081	3.6
48083	5.4
48085	3.2
48087	3.1
48089	4.5
48091	3.5
48093	4.0
48095	2.6
48097	3.6
48099	4.2
48101	4.6
48103	6.4
48105	5.8
48107	3.8
48109	3.4
48111	2.3
48113	3.6
48115	4.5
48117	3.0
48119	3.8
48121	3.1
48123	5.2
48125	4.8
48127	5.9
48129	4.0
48131	10.4
48133	4.8
48135	5.3
48137	4.1
48139	3.4
48141	4.6
48143	3.6
48145	4.1
48147	3.6
48149	3.5
48151	4.1
48153	4.3
48155	4.7
48157	4.8
48159	4.9
48161	6.4
48163	4.6
48165	3.2
48167	5.1
48169	3.6
48171	2.7
48173	3.3
48175	5.1
48177	3.8
48179	6.2
48181	3.4
48183	5.5
48185	6.2
48187	3.3
48189	5.0
48191	6.8
48193	4.4
48195	2.8
48197	3.7
48199	5.7
48201	4.9
48203	5.4
48205	1.9
48207	4.6
48209	3.1
48211	3.2
48213	4.4
48215	7.1
48217	4.0
48219	3.9
48221	4.4
48223	3.7
48225	4.4
48227	5.4
48229	5.9
48231	3.8
48233	5.4
48235	3.2
48237	4.0
48239	4.4
48241	7.6
48243	2.8
48245	6.6
48247	8.9
48249	9.4
48251	3.9
48253	5.5
48255	4.4
48257	3.4
48259	3.1
48261	5.0
48263	2.7
48265	3.4
48267	3.6
48269	3.9
48271	5.8
48273	6.1
48275	3.9
48277	4.5
48279	5.8
48281	3.8
48283	4.7
48285	4.2
48287	3.6
48289	6.1
48291	7.0
48293	5.2
48295	4.2
48297	4.9
48299	3.8
48301	5.1
48303	3.0
48305	3.6
48307	4.0
48309	3.7
48311	1.5
48313	4.5
48315	6.4
48317	3.7
48319	3.7
48321	7.0
48323	9.0
48325	4.0
48327	4.2
48329	3.6
48331	5.0
48333	3.8
48335	6.6
48337	4.4
48339	4.6
48341	2.8
48343	11.1
48345	3.5
48347	4.3
48349	3.9
48351	6.7
48353	4.4
48355	5.3
48357	4.5
48359	3.0
48361	6.5
48363	4.9
48365	6.7
48367	3.6
48369	2.4
48371	5.8
48373	6.0
48375	3.2
48377	10.5
48379	3.6
48381	2.8
48383	5.4
48385	5.9
48387	5.7
48389	4.8
48391	6.4
48393	4.7
48395	4.5
48397	3.2
48399	3.9
48401	5.3
48403	9.6
48405	8.7
48407	5.9
48409	7.2
48411	3.5
48413	4.7
48415	4.8
48417	3.6
48419	5.4
48421	2.9
48423	4.2
48425	4.1
48427	12.3
48429	4.9
48431	5.0
48433	4.2
48435	6.6
48437	3.9
48439	3.5
48441	3.4
48443	4.3
48445	4.3
48447	3.8
48449	5.8
48451	3.9
48453	2.9
48455	5.7
48457	7.5
48459	5.8
48461	4.7
48463	5.0
48465	5.8
48467	3.9
48469	4.7
48471	4.8
48473	4.9
48475	5.0
48477	4.6
48479	4.2
48481	4.5
48483	4.6
48485	3.9
48487	4.4
48489	10.8
48491	3.1
48493	3.6
48495	7.2
48497	4.2
48499	4.9
48501	4.3
48503	4.1
48505	9.3
48507	12.4
49001	4.6
49003	2.7
49005	2.2
49007	4.2
49009	4.0
49011	2.4
49013	5.9
49015	4.2
49017	6.9
49019	4.9
49021	3.6
49023	2.4
49025	2.7
49027	2.8
49029	2.2
49031	5.0
49033	3.1
49035	2.4
49037	5.7
49039	2.8
49041	3.2
49043	2.9
49045	2.8
49047	6.8
49049	2.2
49051	2.6
49053	2.7
49055	6.9
49057	2.9
50001	2.6
50003	3.5
50005	3.6
50007	2.2
50009	5.3
50011	2.9
50013	3.6
50015	3.9
50017	2.6
50019	4.3
50021	3.3
50023	2.8
50025	3.1
50027	2.7
51001	5.0
51003	3.3
51005	5.2
51007	4.1
51009	4.3
51011	4.6
51013	2.7
51015	3.8
51017	3.7
51019	4.1
51021	4.9
51023	3.6
51025	5.5
51027	9.5
51029	5.5
51031	4.4
51033	4.3
51035	4.9
51036	4.4
51037	5.0
51041	3.8
51043	3.6
51045	4.7
51047	3.7
51049	4.7
51051	9.1
51053	4.5
51057	4.9
51059	3.2
51061	3.4
51063	3.9
51065	3.2
51067	4.2
51069	3.3
51071	5.1
51073	3.6
51075	3.8
51077	4.6
51079	3.0
51081	5.2
51083	5.5
51085	3.4
51087	3.8
51089	5.7
51091	3.4
51093	4.2
51095	3.8
51097	4.3
51099	4.1
51101	3.8
51103	4.6
51105	6.7
51107	3.2
51109	3.6
51111	4.8
51113	2.9
51115	3.8
51117	5.5
51119	3.7
51121	3.9
51125	3.4
51127	3.4
51131	5.6
51133	4.5
51135	3.8
51137	4.0
51139	5.4
51141	5.5
51143	4.6
51145	3.5
51147	5.3
51149	4.8
51153	3.6
51155	5.3
51157	3.4
51159	3.5
51161	3.6
51163	4.5
51165	3.4
51167	6.3
51169	4.6
51171	3.6
51173	5.7
51175	3.9
51177	4.0
51179	3.9
51181	4.4
51183	6.2
51185	7.2
51187	3.9
51191	4.5
51193	4.6
51195	8.2
51197	5.8
51199	3.9
51510	3.0
51520	5.4
51530	4.9
51540	3.2
51550	4.2
51570	4.4
51580	5.8
51590	5.8
51595	6.0
51600	3.0
51610	2.7
51620	5.8
51630	4.7
51640	5.0
51650	5.6
51660	4.4
51670	6.5
51678	6.3
51680	4.9
51683	3.5
51685	3.5
51690	6.7
51700	5.1
51710	5.1
51720	6.6
51730	7.3
51735	3.6
51740	5.9
51750	4.9
51760	4.5
51770	4.2
51775	3.9
51790	4.1
51800	4.6
51810	4.0
51820	4.3
51830	5.3
51840	3.8
53001	7.2
53003	4.6
53005	6.3
53007	5.6
53009	7.4
53011	5.7
53013	7.0
53015	6.9
53017	6.7
53019	10.3
53021	7.5
53023	5.9
53025	7.2
53027	8.4
53029	5.8
53031	7.3
53033	3.9
53035	5.5
53037	5.6
53039	6.9
53041	7.7
53043	4.7
53045	7.4
53047	7.1
53049	8.3
53051	7.9
53053	5.8
53055	4.7
53057	6.5
53059	7.1
53061	4.2
53063	5.6
53065	7.7
53067	5.6
53069	9.0
53071	5.2
53073	5.7
53075	4.2
53077	8.3
54001	5.2
54003	3.3
54005	7.0
54007	7.4
54009	5.9
54011	4.1
54013	11.1
54015	9.1
54017	4.5
54019	7.0
54021	6.2
54023	4.9
54025	4.6
54027	3.4
54029	5.7
54031	4.8
54033	5.0
54035	5.4
54037	2.8
54039	4.8
54041	6.9
54043	6.7
54045	8.4
54047	10.8
54049	5.3
54051	6.5
54053	6.1
54055	5.8
54057	5.0
54059	10.5
54061	3.4
54063	3.5
54065	3.7
54067	7.8
54069	4.6
54071	3.2
54073	7.0
54075	7.0
54077	4.6
54079	4.3
54081	5.8
54083	5.2
54085	6.3
54087	9.1
54089	5.5
54091	4.7
54093	4.7
54095	7.5
54097	6.3
54099	5.7
54101	7.3
54103	7.4
54105	7.7
54107	5.0
54109	7.5
55001	5.2
55003	4.8
55005	3.6
55007	6.1
55009	3.3
55011	3.8
55013	5.2
55015	2.8
55017	3.4
55019	3.1
55021	3.1
55023	4.0
55025	2.7
55027	3.2
55029	4.4
55031	4.9
55033	3.3
55035	3.0
55037	5.6
55039	2.9
55041	5.3
55043	3.2
55045	2.8
55047	4.3
55049	2.9
55051	6.3
55053	3.6
55055	3.5
55057	4.2
55059	4.2
55061	3.1
55063	3.1
55065	2.7
55067	4.3
55069	3.8
55071	3.7
55073	3.1
55075	4.9
55077	4.5
55078	6.9
55079	4.6
55081	3.9
55083	3.6
55085	4.3
55087	3.2
55089	3.1
55091	3.2
55093	3.7
55095	4.1
55097	3.2
55099	4.1
55101	4.4
55103	3.2
55105	3.8
55107	4.4
55109	3.4
55111	3.3
55113	5.3
55115	3.5
55117	3.2
55119	3.6
55121	3.0
55123	3.2
55125	4.9
55127	3.5
55129	4.3
55131	3.1
55133	3.2
55135	3.4
55137	4.3
55139	3.3
55141	4.0
56001	2.6
56003	4.1
56005	5.9
56007	3.8
56009	5.1
56011	3.7
56013	5.8
56015	2.7
56017	4.2
56019	4.3
56021	3.5
56023	3.8
56025	6.0
56027	2.6
56029	4.3
56031	4.2
56033	3.7
56035	5.2
56037	5.2
56039	5.6
56041	4.8
56043	3.6
56045	4.5
72001	14.6
72003	13.4
72005	14.4
72007	13.6
72009	14.0
72011	12.7
72013	12.7
72015	17.0
72017	13.1
72019	12.0
72021	8.1
72023	12.3
72025	9.5
72027	12.1
72029	10.6
72031	7.9
72033	9.1
72035	9.8
72037	11.5
72039	14.7
72041	9.7
72043	16.7
72045	12.7
72047	11.1
72049	3.9
72051	7.6
72053	12.8
72054	13.0
72055	16.4
72057	15.5
72059	17.0
72061	5.8
72063	8.1
72065	16.1
72067	11.7
72069	12.6
72071	14.0
72073	12.3
72075	13.4
72077	11.9
72079	18.4
72081	18.1
72083	13.8
72085	12.2
72087	10.6
72089	13.7
72091	10.6
72093	14.1
72095	16.1
72097	12.9
72099	14.5
72101	12.5
72103	11.5
72105	11.9
72107	13.5
72109	19.1
72111	15.1
72113	12.4
72115	15.3
72117	16.2
72119	10.3
72121	14.8
72123	21.0
72125	14.6
72127	7.4
72129	11.6
72131	17.2
72133	15.3
72135	7.8
72137	8.4
72139	6.8
72141	14.7
72143	10.7
72145	12.6
72147	10.5
72149	18.8
72151	15.6
72153	16.4
